yarn run v1.22.5
$ compodoc -p ./tsconfig.json -e json -d .
[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.14

TypeScript version used by Compodoc : 4.3.5

TypeScript version of current project : 4.3.5

Node.js version : v14.17.5

Operating system : Windows 10

[[90m08:21:20[39m] No configuration file found, switching to CLI flags.
[[90m08:21:20[39m] Using tsconfig file : D:\Dev\UFRN\frameworks-front\form-votacao-online\tsconfig.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\.gitignore
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\.browserslistrc
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\.yarnclean
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\angular.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\.editorconfig
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\build-storybook.log
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\documentation.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\karma.conf.js
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\package.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\package-lock.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\README.md
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\tsconfig.app.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\tsconfig.spec.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\tsconfig.json
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\yarn.lock
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\main.js
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\favicon.ico
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\index.html
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\main.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\polyfills.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\styles.scss
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\test.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\tsconfig.json
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\typings.d.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\public\build\bundle.css
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\public\build\bundle.js
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\app.component.html
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\app.component.scss
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\public\build\bundle.js.map
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\app.component.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\app.module.ts
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\app.component.spec.ts
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-service.service.spec.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-service.service.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\assets\.gitkeep
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\environments\environment.prod.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\environments\environment.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\FormVote.stories.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\User.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\VoteList.stories.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\cabine\cabine.component.html
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\cabine\cabine.component.scss
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\cabine\cabine.component.spec.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\cabine\cabine.component.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\card-votacao\card-votacao.component.html
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\card-votacao\card-votacao.component.scss
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\card-votacao\card-votacao.component.spec.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\resultado\resultado.component.html
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\resultado\resultado.component.scss
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\resultado\resultado.component.spec.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\resultado\resultado.component.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\card-votacao\card-votacao.component.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-form\vote-form.component.html
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-form\vote-form.component.scss
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-form\vote-form.component.spec.ts
